Date : 2023-03-13 01:11:00
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 68 files,  7892 codes, 398 comments, 527 blanks, all 8817 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         57 |      7,806 |        398 |        513 |      8,717 |
| JSON     |          9 |         72 |          0 |          8 |         80 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         68 |      7,892 |        398 |        527 |      8,817 |
| . (Files)                                                                                                   |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                         |         65 |      7,830 |        398 |        521 |      8,749 |
| src\ReplicatedStorage                                                                                       |         40 |      4,943 |        184 |        380 |      5,507 |
| src\ReplicatedStorage (Files)                                                                               |         10 |      1,861 |         74 |         35 |      1,970 |
| src\ReplicatedStorage\BridgeNet                                                                             |          6 |      1,307 |         49 |        301 |      1,657 |
| src\ReplicatedStorage\DataHandler                                                                           |          2 |        140 |          5 |          4 |        149 |
| src\ReplicatedStorage\EntityMovers                                                                          |          3 |        121 |          9 |          0 |        130 |
| src\ReplicatedStorage\Events                                                                                |          7 |         21 |          0 |          7 |         28 |
| src\ReplicatedStorage\Libarys                                                                               |          2 |        134 |          2 |          1 |        137 |
| src\ReplicatedStorage\Managers                                                                              |          3 |        115 |          0 |          2 |        117 |
| src\ReplicatedStorage\MultiHandler                                                                          |          2 |        280 |         13 |          9 |        302 |
| src\ReplicatedStorage\QuickFunctions                                                                        |          1 |        440 |         16 |          3 |        459 |
| src\ReplicatedStorage\RenderStuff                                                                           |          4 |        524 |         16 |         18 |        558 |
| src\ServerScriptService                                                                                     |          1 |        117 |          9 |          2 |        128 |
| src\ServerStorage                                                                                           |         19 |      1,661 |        154 |         68 |      1,883 |
| src\ServerStorage (Files)                                                                                   |          6 |        673 |         60 |         26 |        759 |
| src\ServerStorage\BehaviorPacks                                                                             |          5 |        163 |          1 |          7 |        171 |
| src\ServerStorage\BehaviorPacks\Cubic                                                                       |          5 |        163 |          1 |          7 |        171 |
| src\ServerStorage\BehaviorPacks\Cubic (Files)                                                               |          3 |         83 |          1 |          0 |         84 |
| src\ServerStorage\BehaviorPacks\Cubic\Entities                                                              |          2 |         80 |          0 |          7 |         87 |
| src\ServerStorage\EntityHandlers                                                                            |          2 |        101 |          0 |          5 |        106 |
| src\ServerStorage\GenerationHandler                                                                         |          1 |        160 |         14 |          6 |        180 |
| src\ServerStorage\GenerationVersions                                                                        |          2 |        232 |         27 |         22 |        281 |
| src\ServerStorage\ServerStuff                                                                               |          3 |        332 |         52 |          2 |        386 |
| src\StarterPlayer                                                                                           |          4 |        856 |         48 |         13 |        917 |
| src\StarterPlayer\StarterPlayerScripts                                                                      |          4 |        856 |         48 |         13 |        917 |
| src\Workspace                                                                                               |          1 |        253 |          3 |         58 |        314 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                       | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                            | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                               | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                   | Lua      |         71 |          0 |          0 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                      | Lua      |         16 |          0 |          2 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                | Lua      |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua            | Lua      |         34 |          1 |          9 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                 | Lua      |        165 |          8 |         48 |        221 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                | Lua      |        636 |         24 |        126 |        786 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                        | Lua      |        105 |          4 |         28 |        137 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                 | Lua      |        106 |          8 |          1 |        115 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                       | Lua      |        407 |         25 |         15 |        447 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\DoFunc.model.json             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                      | Lua      |        137 |          5 |          3 |        145 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Debugger.lua                              | Lua      |         25 |          9 |          0 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DelayHandler.lua                          | Lua      |         47 |          0 |          1 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                         | Lua      |        822 |         23 |          6 |        851 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\Curve.lua                    | Lua      |         60 |          7 |          0 |         67 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\MoveTo.lua                   | Lua      |         56 |          2 |          0 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\init.lua                     | Lua      |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\EntityUpdater.model.json           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\GetChunk.model.json                | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\KB.model.json                      | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\OnDeath.model.json                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Respawn.model.json                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SendEntities.model.json            | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ServerFPS.model.json               | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                          | Lua      |         14 |          0 |          0 |         14 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\EntityAttribute.lua               | Lua      |         29 |          0 |          0 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                 | Lua      |        105 |          2 |          1 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\HotBarManager.lua                | Lua      |         68 |          0 |          0 |         68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\InventoryManager.lua             | Lua      |         12 |          0 |          1 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\PlayerDollHandler.lua            | Lua      |         35 |          0 |          1 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\FunctionsToMultiThread.lua   | Lua      |        118 |          2 |          4 |        124 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\init.lua                     | Lua      |        162 |         11 |          5 |        178 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                   | Lua      |        440 |         16 |          3 |        459 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                   | Lua      |         97 |          1 |          0 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Culling.lua                   | Lua      |        113 |          6 |          2 |        121 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMesh.lua                | Lua      |        200 |          0 |          0 |        200 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMeshingHandler.lua      | Lua      |         13 |          1 |         12 |         26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Render.lua                    | Lua      |        198 |          9 |          4 |        211 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                       | Lua      |        103 |          6 |          0 |        109 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\compressor.lua                            | Lua      |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                     | Lua      |        117 |          9 |          2 |        128 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorHandler.lua                           | Lua      |         51 |          1 |          0 |         52 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorPacks\Cubic\Behaviors.lua             | Lua      |         79 |          1 |          0 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorPacks\Cubic\Entities\Npc.lua          | Lua      |         47 |          0 |          3 |         50 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorPacks\Cubic\Entities\Player.lua       | Lua      |         33 |          0 |          4 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorPacks\Cubic\Functions.lua             | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\BehaviorPacks\Cubic\Info.lua                  | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityAttributesCreator.lua                   | Lua      |         27 |          0 |          1 |         28 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityHandlers\Mar.lua                        | Lua      |         88 |          0 |          4 |         92 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityHandlers\Player.lua                     | Lua      |         13 |          0 |          1 |         14 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler2.lua                        | Lua      |        235 |         32 |          6 |        273 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\init.lua                    | Lua      |        160 |         14 |          6 |        180 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationVersions\TerrainHandlerTemplate.lua | Lua      |         55 |          2 |          4 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationVersions\pa_1.0-2.0.lua             | Lua      |        177 |         25 |         18 |        220 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\LargeChunk.lua                                | Lua      |         54 |          0 |          1 |         55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PathFinding.lua                               | Lua      |        253 |         26 |         13 |        292 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\Chunk.lua                         | Lua      |         92 |          1 |          0 |         93 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\DataHandler.lua                   | Lua      |         60 |         42 |          1 |        103 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityHandler.lua                 | Lua      |        180 |          9 |          1 |        190 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ValueListener.lua                             | Lua      |         53 |          1 |          5 |         59 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\ArmsController.lua       | Lua      |        107 |          1 |          1 |        109 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller.lua           | Lua      |        392 |         42 |          5 |        439 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings.lua       | Lua      |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua      | Lua      |        357 |          5 |          6 |        368 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\Workspace\SimplexModule.lua                                 | Lua      |        253 |          3 |         58 |        314 |
| Total                                                                                                       |          |      7,892 |        398 |        527 |      8,817 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
