Date : 2023-12-13 23:34:24
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 111 files,  7639 codes, 156 comments, 731 blanks, all 8526 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         99 |      7,548 |        156 |        722 |      8,426 |
| JSON     |         10 |         77 |          0 |          3 |         80 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        111 |      7,639 |        156 |        731 |      8,526 |
| . (Files)                                                                                                                       |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                             |        107 |      7,576 |        156 |        725 |      8,457 |
| src\ReplicatedStorage                                                                                                           |         55 |      5,254 |        137 |        565 |      5,956 |
| src\ReplicatedStorage (Files)                                                                                                   |          6 |        586 |         12 |         51 |        649 |
| src\ReplicatedStorage\BehaviorPacks                                                                                             |         12 |        267 |          3 |         24 |        294 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                       |         12 |        267 |          3 |         24 |        294 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                               |          3 |         19 |          2 |          2 |         23 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                   |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                              |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                              |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                              |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BridgeNet                                                                                                 |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\Chunk                                                                                                     |          1 |         47 |          1 |          5 |         53 |
| src\ReplicatedStorage\Data                                                                                                      |          1 |         57 |          0 |          0 |         57 |
| src\ReplicatedStorage\EntityHandler                                                                                             |         15 |      1,791 |         41 |         61 |      1,893 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                     |          7 |      1,190 |         29 |         40 |      1,259 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                            |          8 |        601 |         12 |         21 |        634 |
| src\ReplicatedStorage\Events                                                                                                    |          2 |          6 |          0 |          1 |          7 |
| src\ReplicatedStorage\Libarys                                                                                                   |          6 |        537 |         13 |         42 |        592 |
| src\ReplicatedStorage\ModHandler                                                                                                |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\Utils                                                                                                     |          5 |        368 |          4 |         35 |        407 |
| src\ServerScriptService                                                                                                         |          1 |         25 |          0 |          1 |         26 |
| src\ServerStorage                                                                                                               |         36 |      1,462 |         12 |        121 |      1,595 |
| src\ServerStorage\Generation                                                                                                    |         19 |        519 |          2 |         69 |        590 |
| src\ServerStorage\Generation (Files)                                                                                            |          1 |         29 |          0 |         11 |         40 |
| src\ServerStorage\Generation\generation                                                                                         |         16 |        396 |          2 |         46 |        444 |
| src\ServerStorage\Generation\generation\biomes                                                                                  |         15 |        350 |          1 |         40 |        391 |
| src\ServerStorage\Generation\generation\biomes (Files)                                                                          |          3 |         87 |          1 |         10 |         98 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                           |         12 |        263 |          0 |         30 |        293 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                   |          1 |         57 |          0 |          0 |         57 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                      |          3 |         58 |          0 |          2 |         60 |
| src\ServerStorage\Generation\generation\biomes\layers\noise                                                                     |          1 |         13 |          0 |          2 |         15 |
| src\ServerStorage\Generation\generation\biomes\layers\scale                                                                     |          3 |         73 |          0 |         15 |         88 |
| src\ServerStorage\Generation\generation\biomes\layers\temperature                                                               |          4 |         62 |          0 |         11 |         73 |
| src\ServerStorage\Generation\generation\terrian                                                                                 |          1 |         46 |          1 |          6 |         53 |
| src\ServerStorage\Generation\math                                                                                               |          2 |         94 |          0 |         12 |        106 |
| src\ServerStorage\core                                                                                                          |         17 |        943 |         10 |         52 |      1,005 |
| src\ServerStorage\core\Chunk                                                                                                    |         15 |        601 |          4 |         46 |        651 |
| src\ServerStorage\core\Chunk (Files)                                                                                            |          2 |         49 |          0 |         10 |         59 |
| src\ServerStorage\core\Chunk\GenerationLayer                                                                                    |          5 |        160 |          0 |         11 |        171 |
| src\ServerStorage\core\Chunk\Generator                                                                                          |          8 |        392 |          4 |         25 |        421 |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                                  |          5 |        373 |          4 |         23 |        400 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                                    |          3 |         19 |          0 |          2 |         21 |
| src\ServerStorage\core\Entity                                                                                                   |          2 |        342 |          6 |          6 |        354 |
| src\StarterPlayer                                                                                                               |         15 |        835 |          7 |         38 |        880 |
| src\StarterPlayer\StarterPlayerScripts                                                                                          |         15 |        835 |          7 |         38 |        880 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                  |          1 |         14 |          2 |          1 |         17 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                               |          1 |         71 |          0 |          2 |         73 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                             |          2 |        181 |          0 |          5 |        186 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                           |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                             |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                   |          8 |        385 |          2 |         20 |        407 |
| src\StarterPlayer\StarterPlayerScripts\Render (Files)                                                                           |          5 |        365 |          2 |         18 |        385 |
| src\StarterPlayer\StarterPlayerScripts\Render\Actor                                                                             |          3 |         20 |          0 |          2 |         22 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                                     |          1 |         63 |          0 |          7 |         70 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                               |          1 |         63 |          0 |          7 |         70 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
