Date : 2023-11-29 18:58:44
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 179 files,  20078 codes, 427 comments, 1042 blanks, all 21547 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        164 |     19,980 |        427 |      1,024 |     21,431 |
| JSON     |         13 |         84 |          0 |         12 |         96 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        179 |     20,078 |        427 |      1,042 |     21,547 |
| . (Files)                                                                                                                                               |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                                                                     |        176 |     20,016 |        427 |      1,036 |     21,479 |
| src\ReplicatedStorage                                                                                                                                   |        115 |     12,821 |        190 |        622 |     13,633 |
| src\ReplicatedStorage (Files)                                                                                                                           |          6 |      1,085 |         29 |         37 |      1,151 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                     |         32 |      3,517 |         16 |         61 |      3,594 |
| src\ReplicatedStorage\BehaviorPacksV2                                                                                                                   |         29 |      3,173 |         12 |         37 |      3,222 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic                                                                                                             |         29 |      3,173 |         12 |         37 |      3,222 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic (Files)                                                                                                     |          3 |        215 |         10 |          4 |        229 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes                                                                                         |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities                                                                                                    |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features                                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items                                                                                                       |          1 |         80 |          1 |          6 |         87 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                               |         32 |      3,517 |         16 |         61 |      3,594 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                                       |          6 |        396 |         13 |         10 |        419 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                                        |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                                                                 |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                                        |          1 |        133 |          1 |         19 |        153 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                                      |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                      |          3 |        121 |          0 |         11 |        132 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                                      |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                                         |          1 |         80 |          1 |          6 |         87 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration                                                                                               |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                     |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                            |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                    |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                  |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                              |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                         |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\Data                                                                                                                              |          1 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\DataHandler                                                                                                                       |          3 |        216 |          5 |          5 |        226 |
| src\ReplicatedStorage\EntityHandlerV2                                                                                                                   |         15 |      1,797 |         41 |         60 |      1,898 |
| src\ReplicatedStorage\EntityHandlerV2 (Files)                                                                                                           |          7 |      1,190 |         29 |         39 |      1,258 |
| src\ReplicatedStorage\EntityHandlerV2\EntityReplicator                                                                                                  |          8 |        607 |         12 |         21 |        640 |
| src\ReplicatedStorage\Events                                                                                                                            |          9 |         27 |          0 |          9 |         36 |
| src\ReplicatedStorage\Libarys                                                                                                                           |          6 |        529 |          7 |         37 |        573 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                                   |          5 |        473 |          7 |         36 |        516 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                                                              |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\ModHandler                                                                                                                        |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\QuickFunctions                                                                                                                    |          1 |        498 |         15 |          4 |        517 |
| src\ReplicatedStorage\Utils                                                                                                                             |          4 |        199 |          1 |          2 |        202 |
| src\ReplicatedStorage\core                                                                                                                              |          2 |        157 |          1 |         24 |        182 |
| src\ServerScriptService                                                                                                                                 |          2 |        188 |         24 |         13 |        225 |
| src\ServerStorage                                                                                                                                       |         42 |      5,297 |        159 |        300 |      5,756 |
| src\ServerStorage (Files)                                                                                                                               |          3 |        801 |         35 |         31 |        867 |
| src\ServerStorage\DataStores                                                                                                                            |          2 |         92 |          6 |          1 |         99 |
| src\ServerStorage\Deepslate                                                                                                                             |         28 |      2,416 |         48 |        201 |      2,665 |
| src\ServerStorage\Deepslate (Files)                                                                                                                     |          1 |         10 |          0 |          0 |         10 |
| src\ServerStorage\Deepslate\core                                                                                                                        |          5 |        162 |          6 |         13 |        181 |
| src\ServerStorage\Deepslate\math                                                                                                                        |         11 |        682 |         11 |         58 |        751 |
| src\ServerStorage\Deepslate\math (Files)                                                                                                                |          5 |        315 |          8 |         23 |        346 |
| src\ServerStorage\Deepslate\math\noise                                                                                                                  |          6 |        367 |          3 |         35 |        405 |
| src\ServerStorage\Deepslate\worldgen                                                                                                                    |         11 |      1,562 |         31 |        130 |      1,723 |
| src\ServerStorage\Deepslate\worldgen (Files)                                                                                                            |          7 |      1,101 |         12 |         95 |      1,208 |
| src\ServerStorage\Deepslate\worldgen\biome                                                                                                              |          4 |        461 |         19 |         35 |        515 |
| src\ServerStorage\GenerationHandler                                                                                                                     |          4 |      1,108 |         31 |         38 |      1,177 |
| src\ServerStorage\ServerEntity                                                                                                                          |          2 |        344 |          6 |          6 |        356 |
| src\ServerStorage\ServerStuff                                                                                                                           |          3 |        536 |         33 |         23 |        592 |
| src\StarterPlayer                                                                                                                                       |         16 |      1,457 |         51 |         43 |      1,551 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                  |         16 |      1,457 |         51 |         43 |      1,551 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                          |          3 |        108 |         13 |         12 |        133 |
| src\StarterPlayer\StarterPlayerScripts\ClientStuff                                                                                                      |          1 |         20 |          0 |          1 |         21 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                                                       |          1 |         71 |          0 |          2 |         73 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                                                     |          2 |        181 |          0 |          5 |        186 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                                                   |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                                                     |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                                           |          6 |        890 |         29 |         19 |        938 |
| src\StarterPlayer\StarterPlayerScripts\Test                                                                                                             |          1 |         66 |          6 |          1 |         73 |
| src\Workspace                                                                                                                                           |          1 |        253 |          3 |         58 |        314 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                                                   | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                                        | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                                           | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                                   | Lua      |        184 |          2 |          1 |        187 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandlerV2.lua                                                                 | Lua      |         99 |          1 |          5 |        105 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Behaviors.lua                                                   | Lua      |         15 |          1 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes\init.lua                                                 | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes\init.lua                                    | Lua      |         21 |          0 |          0 |         21 |
