Date : 2023-12-03 17:38:38
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 97 files,  9203 codes, 165 comments, 608 blanks, all 9976 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         81 |      9,104 |        165 |        590 |      9,859 |
| JSON     |         14 |         85 |          0 |         12 |         97 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         97 |      9,203 |        165 |        608 |      9,976 |
| . (Files)                                                                                                                                               |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                                                     |         93 |      9,140 |        165 |        602 |      9,907 |
| src\ReplicatedStorage                                                                                                                                   |         81 |      8,332 |        149 |        576 |      9,057 |
| src\ReplicatedStorage (Files)                                                                                                                           |          7 |        915 |         20 |         55 |        990 |
| src\ReplicatedStorage\BehaviorPacksV2                                                                                                                   |         29 |      3,093 |         12 |         32 |      3,137 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic                                                                                                             |         29 |      3,093 |         12 |         32 |      3,137 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic (Files)                                                                                                     |          3 |        215 |         11 |          4 |        230 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes                                                                                         |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities                                                                                                    |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features                                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items                                                                                                       |          1 |          1 |          0 |          0 |          1 |
