Date : 2023-10-04 00:33:04
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 172 files,  23915 codes, 873 comments, 1527 blanks, all 26315 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        159 |     23,823 |        873 |      1,511 |     26,207 |
| JSON     |         11 |         78 |          0 |         10 |         88 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        172 |     23,915 |        873 |      1,527 |     26,315 |
| . (Files)                                                                                                                                             |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                                                                   |        169 |     23,853 |        873 |      1,521 |     26,247 |
| src\ReplicatedStorage                                                                                                                                 |        112 |     15,447 |        540 |      1,098 |     17,085 |
| src\ReplicatedStorage (Files)                                                                                                                         |          9 |      2,765 |         97 |         44 |      2,906 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                   |         32 |      3,484 |         16 |         60 |      3,560 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                             |         32 |      3,484 |         16 |         60 |      3,560 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                                     |          6 |        396 |         13 |         10 |        419 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                                      |          1 |         15 |          0 |          1 |         16 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                                                               |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                                      |          1 |        123 |          1 |         19 |        143 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                    |          3 |        117 |          0 |         11 |        128 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                                    |          1 |         52 |          1 |          1 |         54 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                                       |          1 |         80 |          1 |          6 |         87 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                       |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\DataHandler                                                                                                                     |          3 |        217 |          5 |          5 |        227 |
| src\ReplicatedStorage\EntityMovers                                                                                                                    |          3 |        143 |          9 |          1 |        153 |
