Date : 2023-10-26 23:50:42
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 180 files,  24725 codes, 924 comments, 1559 blanks, all 27208 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        167 |     24,633 |        924 |      1,543 |     27,100 |
| JSON     |         11 |         78 |          0 |         10 |         88 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        180 |     24,725 |        924 |      1,559 |     27,208 |
| . (Files)                                                                                                                                             |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                                                                   |        177 |     24,663 |        924 |      1,553 |     27,140 |
| src\ReplicatedStorage                                                                                                                                 |        119 |     16,179 |        589 |      1,128 |     17,896 |
| src\ReplicatedStorage (Files)                                                                                                                         |         10 |      2,775 |         98 |         45 |      2,918 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                   |         32 |      3,516 |         16 |         61 |      3,593 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                             |         32 |      3,516 |         16 |         61 |      3,593 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                                     |          6 |        396 |         13 |         10 |        419 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                                                               |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                                      |          1 |        133 |          1 |         19 |        153 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                    |          3 |        120 |          0 |         11 |        131 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                                       |          1 |         80 |          1 |          6 |         87 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                       |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\DataHandler                                                                                                                     |          3 |        217 |          5 |          5 |        227 |
| src\ReplicatedStorage\EntityHandlerV2                                                                                                                 |          5 |        645 |         46 |         26 |        717 |
| src\ReplicatedStorage\EntityMovers                                                                                                                    |          3 |        143 |          9 |          1 |        153 |
| src\ReplicatedStorage\Events                                                                                                                          |          9 |         27 |          0 |          9 |         36 |
| src\ReplicatedStorage\Libarys                                                                                                                         |         20 |      2,093 |        129 |        250 |      2,472 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                                 |         19 |      2,037 |        129 |        249 |      2,415 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                                                            |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\Managers                                                                                                                        |          7 |        889 |         24 |         19 |        932 |
| src\ReplicatedStorage\ModHandler                                                                                                                      |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\MultiHandler                                                                                                                    |          2 |         75 |          0 |          3 |         78 |
| src\ReplicatedStorage\Oldstuff                                                                                                                        |         16 |      3,032 |        167 |        339 |      3,538 |
| src\ReplicatedStorage\Oldstuff (Files)                                                                                                                |          7 |      1,334 |         99 |         37 |      1,470 |
| src\ReplicatedStorage\Oldstuff\BridgeNetO                                                                                                             |          6 |      1,307 |         49 |        295 |      1,651 |
| src\ReplicatedStorage\Oldstuff\MultiHandler                                                                                                           |          3 |        391 |         19 |          7 |        417 |
| src\ReplicatedStorage\QuickFunctions                                                                                                                  |          1 |        498 |         15 |          4 |        517 |
| src\ReplicatedStorage\RenderStuff                                                                                                                     |          4 |        674 |         17 |         20 |        711 |
| src\ServerScriptService                                                                                                                               |          1 |        251 |         18 |          8 |        277 |
| src\ServerStorage                                                                                                                                     |         44 |      6,085 |        249 |        320 |      6,654 |
| src\ServerStorage (Files)                                                                                                                             |          4 |      1,064 |         60 |         40 |      1,164 |
| src\ServerStorage\DataStores                                                                                                                          |          2 |         92 |          6 |          1 |         99 |
| src\ServerStorage\Deepslate                                                                                                                           |         28 |      2,416 |         48 |        201 |      2,665 |
| src\ServerStorage\Deepslate (Files)                                                                                                                   |          1 |         10 |          0 |          0 |         10 |
| src\ServerStorage\Deepslate\core                                                                                                                      |          5 |        162 |          6 |         13 |        181 |
| src\ServerStorage\Deepslate\math                                                                                                                      |         11 |        682 |         11 |         58 |        751 |
| src\ServerStorage\Deepslate\math (Files)                                                                                                              |          5 |        315 |          8 |         23 |        346 |
| src\ServerStorage\Deepslate\math\noise                                                                                                                |          6 |        367 |          3 |         35 |        405 |
| src\ServerStorage\Deepslate\worldgen                                                                                                                  |         11 |      1,562 |         31 |        130 |      1,723 |
| src\ServerStorage\Deepslate\worldgen (Files)                                                                                                          |          7 |      1,101 |         12 |         95 |      1,208 |
| src\ServerStorage\Deepslate\worldgen\biome                                                                                                            |          4 |        461 |         19 |         35 |        515 |
| src\ServerStorage\GenerationHandler                                                                                                                   |          4 |      1,108 |         31 |         38 |      1,177 |
| src\ServerStorage\ServerStuff                                                                                                                         |          4 |        911 |         41 |         22 |        974 |
| src\ServerStorage\oLDSTUFF                                                                                                                            |          2 |        494 |         63 |         18 |        575 |
| src\StarterPlayer                                                                                                                                     |         12 |      1,895 |         65 |         39 |      1,999 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                |         12 |      1,895 |         65 |         39 |      1,999 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                        |          4 |        935 |         36 |         16 |        987 |
| src\StarterPlayer\StarterPlayerScripts\ClientStuff                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                                         |          6 |        890 |         29 |         19 |        938 |
| src\StarterPlayer\StarterPlayerScripts\Test                                                                                                           |          1 |         50 |          0 |          3 |         53 |
| src\Workspace                                                                                                                                         |          1 |        253 |          3 |         58 |        314 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                                                 | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                                      | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                                         | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                                                             | Lua      |         72 |          0 |          0 |         72 |
