Date : 2024-03-09 15:33:26
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 248 files,  22680 codes, 722 comments, 3217 blanks, all 26619 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |        221 |     22,540 |        722 |      3,207 |     26,469 |
| JSON     |         25 |        126 |          0 |          4 |        130 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        248 |     22,680 |        722 |      3,217 |     26,619 |
| . (Files)                                                                                                                       |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                             |        244 |     22,617 |        722 |      3,211 |     26,550 |
| src\ReplicatedStorage                                                                                                           |        123 |     12,313 |        469 |      1,979 |     14,761 |
| src\ReplicatedStorage (Files)                                                                                                   |          2 |         89 |          3 |         12 |        104 |
| src\ReplicatedStorage\BehaviorHandler                                                                                           |          2 |        201 |          4 |         23 |        228 |
| src\ReplicatedStorage\BehaviorPacks                                                                                             |         21 |        589 |         16 |         79 |        684 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                       |         17 |        545 |         12 |         73 |        630 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                               |          7 |        193 |          4 |         25 |        222 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                |          1 |         50 |          8 |         14 |         72 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                   |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                              |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                              |          4 |        114 |          0 |         14 |        128 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                 |          1 |         62 |          0 |         10 |         72 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Ores                                                                                  |          1 |         20 |          0 |          2 |         22 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Structures                                                                            |          1 |         36 |          0 |          1 |         37 |
| src\ReplicatedStorage\BehaviorPacks\Test                                                                                        |          4 |         44 |          4 |          6 |         54 |
| src\ReplicatedStorage\BehaviorPacks\Test (Files)                                                                                |          1 |          2 |          0 |          0 |          2 |
| src\ReplicatedStorage\BehaviorPacks\Test\Behaviors                                                                              |          2 |         38 |          4 |          5 |         47 |
| src\ReplicatedStorage\BehaviorPacks\Test\Entities                                                                               |          1 |          4 |          0 |          1 |          5 |
| src\ReplicatedStorage\Block                                                                                                     |          2 |        184 |          3 |         27 |        214 |
| src\ReplicatedStorage\BridgeNet                                                                                                 |          6 |      1,368 |         55 |        317 |      1,740 |
| src\ReplicatedStorage\Chunk                                                                                                     |          1 |         80 |          1 |         12 |         93 |
| src\ReplicatedStorage\CollisionHandler                                                                                          |          2 |        573 |         11 |         71 |        655 |
| src\ReplicatedStorage\Container                                                                                                 |          2 |        380 |          8 |         48 |        436 |
| src\ReplicatedStorage\Core                                                                                                      |         25 |      1,028 |         41 |        261 |      1,330 |
| src\ReplicatedStorage\Core (Files)                                                                                              |          1 |        226 |          0 |         41 |        267 |
| src\ReplicatedStorage\Core\ByteNet                                                                                              |         23 |        778 |         41 |        214 |      1,033 |
| src\ReplicatedStorage\Core\ByteNet (Files)                                                                                      |          4 |        247 |         10 |         74 |        331 |
| src\ReplicatedStorage\Core\ByteNet\dataTypes                                                                                    |         19 |        531 |         31 |        140 |        702 |
| src\ReplicatedStorage\Core\entity                                                                                               |          1 |         24 |          0 |          6 |         30 |
| src\ReplicatedStorage\Data                                                                                                      |          1 |         76 |          0 |         14 |         90 |
| src\ReplicatedStorage\EntityHandler                                                                                             |         20 |      2,561 |         50 |        242 |      2,853 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                     |         11 |      1,843 |         26 |        186 |      2,055 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                            |          9 |        718 |         24 |         56 |        798 |
| src\ReplicatedStorage\Events                                                                                                    |          9 |         27 |          0 |          1 |         28 |
| src\ReplicatedStorage\Events (Files)                                                                                            |          4 |         12 |          0 |          1 |         13 |
| src\ReplicatedStorage\Events\Block                                                                                              |          2 |          6 |          0 |          0 |          6 |
| src\ReplicatedStorage\Events\Container                                                                                          |          3 |          9 |          0 |          0 |          9 |
| src\ReplicatedStorage\Item                                                                                                      |          2 |        256 |          1 |         42 |        299 |
| src\ReplicatedStorage\Libarys                                                                                                   |         10 |      3,899 |        254 |        693 |      4,846 |
| src\ReplicatedStorage\Libarys (Files)                                                                                           |          8 |      3,858 |        254 |        682 |      4,794 |
| src\ReplicatedStorage\Libarys\DataStructures                                                                                    |          2 |         41 |          0 |         11 |         52 |
| src\ReplicatedStorage\ResourceHandler                                                                                           |          6 |        360 |         10 |         53 |        423 |
| src\ReplicatedStorage\Runner                                                                                                    |          3 |         98 |          6 |         15 |        119 |
| src\ReplicatedStorage\Runner (Files)                                                                                            |          1 |         48 |          5 |          5 |         58 |
| src\ReplicatedStorage\Runner\Actor                                                                                              |          2 |         50 |          1 |         10 |         61 |
| src\ReplicatedStorage\Synchronizer                                                                                              |          3 |         82 |          0 |         19 |        101 |
| src\ReplicatedStorage\Utils                                                                                                     |          6 |        462 |          6 |         50 |        518 |
| src\ServerScriptService                                                                                                         |          1 |         71 |         12 |         15 |         98 |
| src\ServerStorage                                                                                                               |         76 |      6,040 |        161 |        712 |      6,913 |
| src\ServerStorage\Generation                                                                                                    |         42 |      2,316 |         58 |        225 |      2,599 |
| src\ServerStorage\Generation (Files)                                                                                            |          1 |         29 |          0 |         11 |         40 |
| src\ServerStorage\Generation\generation                                                                                         |         32 |      1,652 |         45 |        137 |      1,834 |
| src\ServerStorage\Generation\generation\biomes                                                                                  |         16 |        362 |          1 |         44 |        407 |
| src\ServerStorage\Generation\generation\biomes (Files)                                                                          |          3 |         89 |          1 |         10 |        100 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                           |         13 |        273 |          0 |         34 |        307 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                   |          1 |         58 |          0 |          3 |         61 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                      |          4 |         67 |          0 |          3 |         70 |
| src\ServerStorage\Generation\generation\biomes\layers\noise                                                                     |          1 |         13 |          0 |          2 |         15 |
| src\ServerStorage\Generation\generation\biomes\layers\scale                                                                     |          3 |         73 |          0 |         15 |         88 |
| src\ServerStorage\Generation\generation\biomes\layers\temperature                                                               |          4 |         62 |          0 |         11 |         73 |
| src\ServerStorage\Generation\generation\chunk                                                                                   |          9 |        636 |          8 |         40 |        684 |
| src\ServerStorage\Generation\generation\chunk (Files)                                                                           |          1 |         12 |          0 |          3 |         15 |
| src\ServerStorage\Generation\generation\chunk\Generator                                                                         |          8 |        624 |          8 |         37 |        669 |
| src\ServerStorage\Generation\generation\chunk\Generator (Files)                                                                 |          4 |        167 |          5 |         20 |        192 |
| src\ServerStorage\Generation\generation\chunk\Generator\Actor                                                                   |          3 |         30 |          0 |          2 |         32 |
| src\ServerStorage\Generation\generation\chunk\Generator\Tasks                                                                   |          1 |        427 |          3 |         15 |        445 |
| src\ServerStorage\Generation\generation\features                                                                                |          6 |        608 |         35 |         47 |        690 |
| src\ServerStorage\Generation\generation\features\caves                                                                          |          3 |        202 |          1 |         20 |        223 |
| src\ServerStorage\Generation\generation\features\foliage                                                                        |          1 |         84 |         15 |          6 |        105 |
| src\ServerStorage\Generation\generation\features\ore                                                                            |          1 |         84 |         15 |         11 |        110 |
| src\ServerStorage\Generation\generation\features\structures                                                                     |          1 |        238 |          4 |         10 |        252 |
| src\ServerStorage\Generation\generation\terrian                                                                                 |          1 |         46 |          1 |          6 |         53 |
| src\ServerStorage\Generation\math                                                                                               |          9 |        635 |         13 |         77 |        725 |
| src\ServerStorage\Generation\math (Files)                                                                                       |          6 |        563 |         12 |         62 |        637 |
| src\ServerStorage\Generation\math\Distributions                                                                                 |          3 |         72 |          1 |         15 |         88 |
| src\ServerStorage\core                                                                                                          |         34 |      3,724 |        103 |        487 |      4,314 |
| src\ServerStorage\core\Chunk                                                                                                    |         29 |      2,898 |         77 |        401 |      3,376 |
| src\ServerStorage\core\Chunk (Files)                                                                                            |          4 |        195 |          8 |         33 |        236 |
| src\ServerStorage\core\Chunk\Generator                                                                                          |         25 |      2,703 |         69 |        368 |      3,140 |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                                  |         10 |      1,427 |         54 |        210 |      1,691 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                                    |          5 |         72 |          1 |         16 |         89 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer                                                                               |          5 |        111 |          1 |         23 |        135 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer (Files)                                                                       |          1 |         47 |          1 |          5 |         53 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\biome                                                                         |          1 |          8 |          0 |          4 |         12 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian                                                                       |          3 |         56 |          0 |         14 |         70 |
| src\ServerStorage\core\Chunk\Generator\Registry                                                                                 |          1 |        134 |          0 |         22 |        156 |
| src\ServerStorage\core\Chunk\Generator\Saver                                                                                    |          3 |        650 |         12 |         72 |        734 |
| src\ServerStorage\core\Chunk\Generator\Tasks                                                                                    |          1 |        309 |          1 |         25 |        335 |
| src\ServerStorage\core\Entity                                                                                                   |          3 |        575 |          7 |         46 |        628 |
| src\ServerStorage\core\Replication                                                                                              |          1 |         39 |          0 |          7 |         46 |
| src\ServerStorage\core\ServerContainer                                                                                          |          1 |        212 |         19 |         33 |        264 |
| src\StarterPlayer                                                                                                               |         44 |      4,193 |         80 |        505 |      4,778 |
| src\StarterPlayer\StarterPlayerScripts                                                                                          |         44 |      4,193 |         80 |        505 |      4,778 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                  |          3 |         95 |          3 |         17 |        115 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                               |          3 |        287 |          3 |         52 |        342 |
| src\StarterPlayer\StarterPlayerScripts\Controller (Files)                                                                       |          2 |        192 |          1 |         36 |        229 |
| src\StarterPlayer\StarterPlayerScripts\Controller\Camera                                                                        |          1 |         95 |          2 |         16 |        113 |
| src\StarterPlayer\StarterPlayerScripts\Helper                                                                                   |          1 |         19 |          0 |          5 |         24 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                             |          2 |        183 |          0 |         21 |        204 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                           |          3 |        122 |          3 |          4 |        129 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings (Files)                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                             |          2 |        122 |          3 |          3 |        128 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                   |         11 |      1,252 |         30 |         73 |      1,355 |
| src\StarterPlayer\StarterPlayerScripts\Render (Files)                                                                           |          8 |      1,229 |         30 |         72 |      1,331 |
| src\StarterPlayer\StarterPlayerScripts\Render\Actor                                                                             |          3 |         23 |          0 |          1 |         24 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                                     |         21 |      2,235 |         41 |        333 |      2,609 |
| src\StarterPlayer\StarterPlayerScripts\core (Files)                                                                             |          1 |        116 |          0 |         24 |        140 |
| src\StarterPlayer\StarterPlayerScripts\core\Rendering                                                                           |          1 |         90 |          1 |         20 |        111 |
| src\StarterPlayer\StarterPlayerScripts\core\Replication                                                                         |          1 |         21 |          0 |          6 |         27 |
| src\StarterPlayer\StarterPlayerScripts\core\Saving                                                                              |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\core\Saving\Chunk                                                                        |          1 |          0 |          0 |          1 |          1 |
| src\StarterPlayer\StarterPlayerScripts\core\Ui                                                                                  |          2 |        415 |          3 |         82 |        500 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                               |         15 |      1,593 |         37 |        200 |      1,830 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk (Files)                                                                       |          2 |        172 |          8 |         20 |        200 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering                                                                     |         13 |      1,421 |         29 |        180 |      1,630 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering (Files)                                                             |          5 |        584 |         12 |         79 |        675 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Actor                                                               |          3 |         23 |          0 |          1 |         24 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper                                                              |          5 |        814 |         17 |        100 |        931 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                           | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                   | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\sourcemap.json                                                                      | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler\defaultParser.lua                             | Luau     |         35 |          1 |          3 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler\init.lua                                      | Luau     |        166 |          3 |         20 |        189 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                             | Luau     |         63 |          3 |          2 |         68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                           | Luau     |         50 |          8 |         14 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes\init.lua              | Luau     |         20 |          0 |          1 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks.lua                                | Luau     |         22 |          0 |         13 |         35 |
