Date : 2024-01-26 00:54:45
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 175 files,  13683 codes, 285 comments, 1445 blanks, all 15413 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |        157 |     13,572 |        285 |      1,436 |     15,293 |
| JSON     |         16 |         97 |          0 |          3 |        100 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        175 |     13,683 |        285 |      1,445 |     15,413 |
| . (Files)                                                                                                                                   |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                                         |        171 |     13,620 |        285 |      1,439 |     15,344 |
| src\ReplicatedStorage                                                                                                                       |         68 |      6,406 |        155 |        734 |      7,295 |
| src\ReplicatedStorage (Files)                                                                                                               |          6 |        604 |         17 |         39 |        660 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                         |         12 |        382 |          3 |         32 |        417 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                   |         12 |        382 |          3 |         32 |        417 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                           |          4 |         83 |          2 |          7 |         92 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                            |          1 |         45 |          0 |          1 |         46 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                               |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                          |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                          |          3 |        113 |          0 |         15 |        128 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                          |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\Block                                                                                                                 |          2 |        124 |          2 |         16 |        142 |
| src\ReplicatedStorage\BridgeNet                                                                                                             |          6 |      1,375 |         55 |        316 |      1,746 |
| src\ReplicatedStorage\Chunk                                                                                                                 |          1 |         54 |          1 |          5 |         60 |
| src\ReplicatedStorage\Container                                                                                                             |          1 |        305 |          5 |         33 |        343 |
| src\ReplicatedStorage\Data                                                                                                                  |          1 |         61 |          0 |          4 |         65 |
| src\ReplicatedStorage\EntityHandler                                                                                                         |         16 |      2,024 |         41 |        142 |      2,207 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                                 |          8 |      1,414 |         29 |        111 |      1,554 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                                        |          8 |        610 |         12 |         31 |        653 |
| src\ReplicatedStorage\Events                                                                                                                |          6 |         18 |          0 |          1 |         19 |
