Date : 2024-02-13 01:19:58
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 184 files,  14952 codes, 356 comments, 1798 blanks, all 17106 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |        161 |     14,824 |        356 |      1,788 |     16,968 |
| JSON     |         21 |        114 |          0 |          4 |        118 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        184 |     14,952 |        356 |      1,798 |     17,106 |
| . (Files)                                                                                                                       |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                             |        180 |     14,889 |        356 |      1,792 |     17,037 |
| src\ReplicatedStorage                                                                                                           |         73 |      6,713 |        153 |        861 |      7,727 |
| src\ReplicatedStorage (Files)                                                                                                   |          5 |        327 |          9 |         26 |        362 |
| src\ReplicatedStorage\BehaviorPacks                                                                                             |         13 |        397 |          5 |         52 |        454 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                       |         13 |        397 |          5 |         52 |        454 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                               |          5 |        114 |          3 |         17 |        134 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                |          1 |         33 |          1 |         10 |         44 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                   |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                              |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                              |          3 |        109 |          0 |         16 |        125 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                              |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\Block                                                                                                     |          2 |        171 |          3 |         27 |        201 |
| src\ReplicatedStorage\BridgeNet                                                                                                 |          6 |      1,368 |         55 |        317 |      1,740 |
| src\ReplicatedStorage\Chunk                                                                                                     |          1 |         76 |          1 |          8 |         85 |
| src\ReplicatedStorage\CollisionHandler                                                                                          |          2 |        429 |         11 |         48 |        488 |
| src\ReplicatedStorage\Container                                                                                                 |          1 |        304 |          4 |         33 |        341 |
| src\ReplicatedStorage\Data                                                                                                      |          1 |         70 |          0 |         10 |         80 |
| src\ReplicatedStorage\EntityHandler                                                                                             |         16 |      2,014 |         34 |        172 |      2,220 |
