Date : 2023-05-23 23:24:45
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 81 files,  10054 codes, 470 comments, 652 blanks, all 11176 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         69 |      9,965 |        470 |        637 |     11,072 |
| JSON     |         10 |         75 |          0 |          9 |         84 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         81 |     10,054 |        470 |        652 |     11,176 |
| . (Files)                                                                                                    |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                          |         78 |      9,992 |        470 |        646 |     11,108 |
| src\ReplicatedStorage                                                                                        |         63 |      7,375 |        296 |        531 |      8,202 |
| src\ReplicatedStorage (Files)                                                                                |         10 |      2,218 |         90 |         31 |      2,339 |
| src\ReplicatedStorage\BehaviorPacks                                                                          |         12 |        570 |         13 |         38 |        621 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                    |         12 |        570 |         13 |         38 |        621 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                            |          5 |        274 |          4 |          7 |        285 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                      |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                             |          1 |         85 |          0 |         13 |         98 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                           |          1 |         34 |          0 |          4 |         38 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                           |          3 |        106 |          8 |         11 |        125 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                              |          1 |         50 |          1 |          3 |         54 |
| src\ReplicatedStorage\BridgeNet                                                                              |          6 |      1,307 |         49 |        301 |      1,657 |
| src\ReplicatedStorage\DataHandler                                                                            |          2 |        140 |          5 |          4 |        149 |
| src\ReplicatedStorage\EntityMovers                                                                           |          3 |        143 |          9 |          1 |        153 |
| src\ReplicatedStorage\Events                                                                                 |          8 |         24 |          0 |          8 |         32 |
| src\ReplicatedStorage\Libarys                                                                                |          7 |        639 |         62 |        101 |        802 |
| src\ReplicatedStorage\Managers                                                                               |          7 |        843 |         13 |         15 |        871 |
| src\ReplicatedStorage\MultiHandler                                                                           |          3 |        373 |         13 |          9 |        395 |
| src\ReplicatedStorage\QuickFunctions                                                                         |          1 |        439 |         15 |          4 |        458 |
| src\ReplicatedStorage\RenderStuff                                                                            |          4 |        679 |         27 |         19 |        725 |
| src\ServerScriptService                                                                                      |          1 |        166 |         12 |          6 |        184 |
| src\ServerStorage                                                                                            |         10 |      1,339 |        136 |         37 |      1,512 |
| src\ServerStorage (Files)                                                                                    |          4 |        550 |         27 |         18 |        595 |
| src\ServerStorage\DataStores                                                                                 |          2 |         90 |          1 |          1 |         92 |
| src\ServerStorage\GenerationHandler                                                                          |          1 |        160 |         14 |          7 |        181 |
| src\ServerStorage\ServerStuff                                                                                |          3 |        539 |         94 |         11 |        644 |
| src\StarterPlayer                                                                                            |          3 |        859 |         23 |         14 |        896 |
| src\StarterPlayer\StarterPlayerScripts                                                                       |          3 |        859 |         23 |         14 |        896 |
| src\Workspace                                                                                                |          1 |        253 |          3 |         58 |        314 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                        | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                             | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                    | Lua      |         72 |          0 |          0 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                        | Lua      |        129 |          1 |          1 |        131 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua          | Lua      |         79 |          1 |          0 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes\init.lua | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua        | Lua      |         85 |          0 |         13 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua         | Lua      |         24 |          0 |          2 |         26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua      | Lua      |         34 |          0 |          4 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua       | Lua      |         44 |          8 |          2 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua    | Lua      |         34 |          0 |          4 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua      | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua          | Lua      |        131 |          1 |          3 |        135 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua               | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\ItemTypes.lua          | Lua      |         38 |          2 |          2 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua         | Lua      |         50 |          1 |          3 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                       | Lua      |         16 |          0 |          2 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                 | Lua      |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua             | Lua      |         34 |          1 |          9 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                  | Lua      |        165 |          8 |         48 |        221 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                 | Lua      |        636 |         24 |        126 |        786 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                         | Lua      |        105 |          4 |         28 |        137 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                  | Lua      |        125 |          8 |          1 |        134 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                        | Lua      |        592 |         35 |         17 |        644 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\DoFunc.model.json              | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                       | Lua      |        137 |          5 |          3 |        145 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                          | Lua      |        994 |         39 |          8 |      1,041 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\Curve.lua                     | Lua      |         80 |          7 |          1 |         88 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\MoveTo.lua                    | Lua      |         58 |          2 |          0 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\init.lua                      | Lua      |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                    | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\EntityUpdater.model.json            | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\GetChunk.model.json                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\KB.model.json                       | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\OnDeath.model.json                  | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Respawn.model.json                  | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SendEntities.model.json             | JSON     |          3 |          0 |          1 |          4 |
