Date : 2023-12-17 15:12:03
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 118 files,  8094 codes, 161 comments, 760 blanks, all 9015 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        106 |      8,003 |        161 |        751 |      8,915 |
| JSON     |         10 |         77 |          0 |          3 |         80 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        118 |      8,094 |        161 |        760 |      9,015 |
| . (Files)                                                                                                                             |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                                   |        114 |      8,031 |        161 |        754 |      8,946 |
| src\ReplicatedStorage                                                                                                                 |         56 |      5,377 |        138 |        574 |      6,089 |
| src\ReplicatedStorage (Files)                                                                                                         |          6 |        567 |         12 |         39 |        618 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                   |         11 |        295 |          3 |         24 |        322 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                             |         11 |        295 |          3 |         24 |        322 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                     |          3 |         19 |          2 |          2 |         23 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                      |          1 |         45 |          0 |          1 |         46 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                         |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                    |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\Block                                                                                                           |          2 |        112 |          0 |         15 |        127 |
| src\ReplicatedStorage\BridgeNet                                                                                                       |          6 |      1,375 |         55 |        316 |      1,746 |
| src\ReplicatedStorage\Chunk                                                                                                           |          1 |         54 |          1 |          5 |         60 |
| src\ReplicatedStorage\Data                                                                                                            |          1 |         61 |          0 |          0 |         61 |
| src\ReplicatedStorage\EntityHandler                                                                                                   |         15 |      1,791 |         41 |         61 |      1,893 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                           |          7 |      1,190 |         29 |         40 |      1,259 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                                  |          8 |        601 |         12 |         21 |        634 |
| src\ReplicatedStorage\Events                                                                                                          |          2 |          6 |          0 |          1 |          7 |
| src\ReplicatedStorage\Libarys                                                                                                         |          6 |        525 |         13 |         49 |        587 |
| src\ReplicatedStorage\ModHandler                                                                                                      |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\Utils                                                                                                           |          5 |        368 |          4 |         35 |        407 |
| src\ServerScriptService                                                                                                               |          1 |         25 |          0 |          1 |         26 |
| src\ServerStorage                                                                                                                     |         41 |      1,788 |         16 |        143 |      1,947 |
| src\ServerStorage\Generation                                                                                                          |         36 |      1,372 |         10 |        123 |      1,505 |
| src\ServerStorage\Generation (Files)                                                                                                  |          1 |         29 |          0 |         11 |         40 |
| src\ServerStorage\Generation\generation                                                                                               |         33 |      1,249 |         10 |        100 |      1,359 |
| src\ServerStorage\Generation\generation\biomes                                                                                        |         15 |        351 |          1 |         40 |        392 |
| src\ServerStorage\Generation\generation\biomes (Files)                                                                                |          3 |         87 |          1 |         10 |         98 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                                 |         12 |        264 |          0 |         30 |        294 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                         |          1 |         58 |          0 |          0 |         58 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                            |          3 |         58 |          0 |          2 |         60 |
| src\ServerStorage\Generation\generation\biomes\layers\noise                                                                           |          1 |         13 |          0 |          2 |         15 |
| src\ServerStorage\Generation\generation\biomes\layers\scale                                                                           |          3 |         73 |          0 |         15 |         88 |
| src\ServerStorage\Generation\generation\biomes\layers\temperature                                                                     |          4 |         62 |          0 |         11 |         73 |
| src\ServerStorage\Generation\generation\chunk                                                                                         |         17 |        852 |          8 |         54 |        914 |
| src\ServerStorage\Generation\generation\chunk (Files)                                                                                 |          1 |         12 |          0 |          3 |         15 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer                                                                         |          8 |        238 |          0 |         17 |        255 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer (Files)                                                                 |          1 |         53 |          0 |          3 |         56 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\biome                                                                   |          1 |         10 |          0 |          2 |         12 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\color                                                                   |          1 |          9 |          0 |          3 |         12 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\lerp                                                                    |          2 |        125 |          0 |          4 |        129 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\noise                                                                   |          1 |         12 |          0 |          2 |         14 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\other                                                                   |          2 |         29 |          0 |          3 |         32 |
| src\ServerStorage\Generation\generation\chunk\Generator                                                                               |          8 |        602 |          8 |         34 |        644 |
| src\ServerStorage\Generation\generation\chunk\Generator (Files)                                                                       |          4 |        155 |          5 |         19 |        179 |
| src\ServerStorage\Generation\generation\chunk\Generator\Actor                                                                         |          3 |         22 |          0 |          2 |         24 |
| src\ServerStorage\Generation\generation\chunk\Generator\Tasks                                                                         |          1 |        425 |          3 |         13 |        441 |
| src\ServerStorage\Generation\generation\terrian                                                                                       |          1 |         46 |          1 |          6 |         53 |
| src\ServerStorage\Generation\math                                                                                                     |          2 |         94 |          0 |         12 |        106 |
| src\ServerStorage\core                                                                                                                |          5 |        416 |          6 |         20 |        442 |
| src\ServerStorage\core\Chunk                                                                                                          |          3 |         74 |          0 |         14 |         88 |
| src\ServerStorage\core\Entity                                                                                                         |          2 |        342 |          6 |          6 |        354 |
| src\StarterPlayer                                                                                                                     |         16 |        841 |          7 |         36 |        884 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                |         16 |        841 |          7 |         36 |        884 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                        |          2 |         75 |          2 |          7 |         84 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                                     |          1 |         71 |          0 |          2 |         73 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                                   |          2 |        181 |          0 |          5 |        186 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                                 |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                                   |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                         |          7 |        308 |          2 |         13 |        323 |
| src\StarterPlayer\StarterPlayerScripts\Render (Files)                                                                                 |          4 |        288 |          2 |         11 |        301 |
| src\StarterPlayer\StarterPlayerScripts\Render\Actor                                                                                   |          3 |         20 |          0 |          2 |         22 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                                           |          2 |         85 |          0 |          6 |         91 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                                     |          2 |         85 |          0 |          6 |         91 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                              | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                                 | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                      | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                         | Log      |          2 |          0 |          1 |          3 |
