Date : 2023-12-11 18:21:08
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 99 files,  7029 codes, 155 comments, 695 blanks, all 7879 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         88 |      6,943 |        155 |        686 |      7,784 |
| JSON     |          9 |         72 |          0 |          3 |         75 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         99 |      7,029 |        155 |        695 |      7,879 |
| . (Files)                                                                                                                       |          4 |         63 |          0 |          6 |         69 |
| src                                                                                                                             |         95 |      6,966 |        155 |        689 |      7,810 |
| src\ReplicatedStorage                                                                                                           |         55 |      5,234 |        137 |        565 |      5,936 |
| src\ReplicatedStorage (Files)                                                                                                   |          6 |        586 |         12 |         51 |        649 |
| src\ReplicatedStorage\BehaviorPacks                                                                                             |         12 |        267 |          3 |         24 |        294 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                       |         12 |        267 |          3 |         24 |        294 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                               |          3 |         19 |          2 |          2 |         23 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes                                                                   |          1 |         20 |          0 |          1 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                              |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                              |          3 |         90 |          0 |         12 |        102 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                              |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\ReplicatedStorage\BridgeNet                                                                                                 |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\Chunk                                                                                                     |          1 |         46 |          1 |          5 |         52 |
| src\ReplicatedStorage\Data                                                                                                      |          1 |         57 |          0 |          0 |         57 |
| src\ReplicatedStorage\EntityHandler                                                                                             |         15 |      1,791 |         41 |         61 |      1,893 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                     |          7 |      1,190 |         29 |         40 |      1,259 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                            |          8 |        601 |         12 |         21 |        634 |
| src\ReplicatedStorage\Events                                                                                                    |          2 |          6 |          0 |          1 |          7 |
| src\ReplicatedStorage\Libarys                                                                                                   |          6 |        536 |         13 |         43 |        592 |
| src\ReplicatedStorage\ModHandler                                                                                                |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\Utils                                                                                                     |          5 |        350 |          4 |         34 |        388 |
| src\ServerScriptService                                                                                                         |          1 |         25 |          0 |          1 |         26 |
| src\ServerStorage                                                                                                               |         32 |      1,292 |         14 |        109 |      1,415 |
| src\ServerStorage\Generation                                                                                                    |         19 |        520 |          2 |         69 |        591 |
| src\ServerStorage\Generation (Files)                                                                                            |          1 |         29 |          0 |         11 |         40 |
| src\ServerStorage\Generation\generation                                                                                         |         16 |        397 |          2 |         46 |        445 |
| src\ServerStorage\Generation\generation\biomes                                                                                  |         15 |        351 |          1 |         40 |        392 |
| src\ServerStorage\Generation\generation\biomes (Files)                                                                          |          3 |         87 |          1 |         10 |         98 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                           |         12 |        264 |          0 |         30 |        294 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                   |          1 |         57 |          0 |          0 |         57 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                      |          3 |         58 |          0 |          2 |         60 |
| src\ServerStorage\Generation\generation\biomes\layers\noise                                                                     |          1 |         14 |          0 |          2 |         16 |
| src\ServerStorage\Generation\generation\biomes\layers\scale                                                                     |          3 |         73 |          0 |         15 |         88 |
| src\ServerStorage\Generation\generation\biomes\layers\temperature                                                               |          4 |         62 |          0 |         11 |         73 |
| src\ServerStorage\Generation\generation\terrian                                                                                 |          1 |         46 |          1 |          6 |         53 |
| src\ServerStorage\Generation\math                                                                                               |          2 |         94 |          0 |         12 |        106 |
| src\ServerStorage\core                                                                                                          |         13 |        772 |         12 |         40 |        824 |
| src\ServerStorage\core\Chunk                                                                                                    |         11 |        430 |          6 |         34 |        470 |
| src\ServerStorage\core\Chunk (Files)                                                                                            |          1 |         10 |          0 |          2 |         12 |
| src\ServerStorage\core\Chunk\Generator                                                                                          |         10 |        420 |          6 |         32 |        458 |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                                  |          6 |        398 |          6 |         30 |        434 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                                    |          4 |         22 |          0 |          2 |         24 |
| src\ServerStorage\core\Entity                                                                                                   |          2 |        342 |          6 |          6 |        354 |
| src\StarterPlayer                                                                                                               |          7 |        415 |          4 |         14 |        433 |
| src\StarterPlayer\StarterPlayerScripts                                                                                          |          7 |        415 |          4 |         14 |        433 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                  |          1 |         14 |          1 |          2 |         17 |
