Date : 2023-06-23 22:24:31
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 93 files,  11941 codes, 579 comments, 752 blanks, all 13272 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         81 |     11,852 |        579 |        737 |     13,168 |
| JSON     |         10 |         75 |          0 |          9 |         84 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         93 |     11,941 |        579 |        752 |     13,272 |
| . (Files)                                                                                                    |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                          |         90 |     11,879 |        579 |        746 |     13,204 |
| src\ReplicatedStorage                                                                                        |         74 |      9,098 |        393 |        623 |     10,114 |
| src\ReplicatedStorage (Files)                                                                                |         10 |      2,480 |        116 |         38 |      2,634 |
| src\ReplicatedStorage\BehaviorPacks                                                                          |         13 |        682 |         14 |         46 |        742 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                    |         13 |        682 |         14 |         46 |        742 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                            |          6 |        355 |          5 |         10 |        370 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                      |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                             |          1 |         85 |          0 |         13 |         98 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                           |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                           |          3 |        106 |          8 |         11 |        125 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                              |          1 |         65 |          1 |          6 |         72 |
| src\ReplicatedStorage\BridgeNet                                                                              |          6 |      1,307 |         49 |        295 |      1,651 |
| src\ReplicatedStorage\DataHandler                                                                            |          2 |        145 |          5 |          4 |        154 |
| src\ReplicatedStorage\EntityMovers                                                                           |          3 |        143 |          9 |          1 |        153 |
| src\ReplicatedStorage\Events                                                                                 |          8 |         24 |          0 |          8 |         32 |
| src\ReplicatedStorage\Libarys                                                                                |         14 |      1,120 |         64 |        147 |      1,331 |
| src\ReplicatedStorage\Libarys (Files)                                                                        |         13 |      1,064 |         64 |        146 |      1,274 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                   |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\Managers                                                                               |          7 |        850 |         13 |         15 |        878 |
| src\ReplicatedStorage\ModHandler                                                                             |          1 |        216 |          9 |         28 |        253 |
| src\ReplicatedStorage\MultiHandler                                                                           |          3 |        391 |         19 |          8 |        418 |
| src\ReplicatedStorage\QuickFunctions                                                                         |          1 |        469 |         15 |          4 |        488 |
| src\ReplicatedStorage\RenderStuff                                                                            |          6 |      1,271 |         80 |         29 |      1,380 |
| src\ServerScriptService                                                                                      |          1 |        190 |         14 |          7 |        211 |
| src\ServerStorage                                                                                            |         11 |      1,493 |        138 |         44 |      1,675 |
| src\ServerStorage (Files)                                                                                    |          4 |        551 |         27 |         18 |        596 |
| src\ServerStorage\DataStores                                                                                 |          2 |         90 |          1 |          1 |         92 |
| src\ServerStorage\GenerationHandler                                                                          |          1 |        164 |         17 |          8 |        189 |
| src\ServerStorage\ServerStuff                                                                                |          4 |        688 |         93 |         17 |        798 |
| src\StarterPlayer                                                                                            |          3 |        845 |         31 |         14 |        890 |
| src\StarterPlayer\StarterPlayerScripts                                                                       |          3 |        845 |         31 |         14 |        890 |
| src\Workspace                                                                                                |          1 |        253 |          3 |         58 |        314 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                        | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                             | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\AnimationController.lua                    | Lua      |         72 |          0 |          0 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                        | Lua      |        140 |          1 |          0 |        141 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua          | Lua      |         79 |          1 |          0 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes\init.lua | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua        | Lua      |         85 |          0 |         13 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua         | Lua      |         24 |          0 |          2 |         26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua      | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua       | Lua      |         44 |          8 |          2 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua    | Lua      |         34 |          0 |          4 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua      | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua          | Lua      |        162 |          1 |          3 |        166 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua               | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\ItemTypes.lua          | Lua      |         52 |          2 |          3 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua         | Lua      |         65 |          1 |          6 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Server.lua             | Lua      |         36 |          1 |          2 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                       | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                 | Lua      |        351 |         12 |         87 |        450 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua             | Lua      |         34 |          1 |          8 |         43 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                  | Lua      |        165 |          8 |         47 |        220 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                 | Lua      |        636 |         24 |        125 |        785 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                         | Lua      |        105 |          4 |         27 |        136 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CHUNKOLD.lua                               | Lua      |        133 |          8 |          1 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                  | Lua      |        163 |          0 |          4 |        167 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                        | Lua      |        666 |         54 |         22 |        742 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\DoFunc.model.json              | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                       | Lua      |        142 |          5 |          3 |        150 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                          | Lua      |      1,014 |         46 |          8 |      1,068 |
